embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 27ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 113: size =        399 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 114: size =        385 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 115: size =        372 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 116: size =        359 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 117: size =        346 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 118: size =        334 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 119: size =        322 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 120: size =        310 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 121: size =        299 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 122: size =        288 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 123: size =        277 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 124: size =        267 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 125: size =        257 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 126: size =        247 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 127: size =        238 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 128: size =        229 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 129: size =        220 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 130: size =        211 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 131: size =        203 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 132: size =        195 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 133: size =        187 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 134: size =        179 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 135: size =        172 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 136: size =        165 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 137: size =        158 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 138: size =        152 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 139: size =        145 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 140: size =        139 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 141: size =        133 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 142: size =        128 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 143: size =        122 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 144: size =        117 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 145: size =        112 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 146: size =        107 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 147: size =        102 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 148: size =         98 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 149: size =         93 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 150: size =         89 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 151: size =         85 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 152: size =         81 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 153: size =         77 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 154: size =         74 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 155: size =         70 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 156: size =         67 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 157: size =         64 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 158: size =         61 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 159: size =         58 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 160: size =         55 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 161: size =         52 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 162: size =         50 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 163: size =         47 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 164: size =         45 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 165: size =         43 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 166: size =         41 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 167: size =         39 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 168: size =         37 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 169: size =         35 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 170: size =         33 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 171: size =         31 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 172: size =         30 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 173: size =         28 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 174: size =         27 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 175: size =         25 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 176: size =         24 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 177: size =         23 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 178: size =         21 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 179: size =         20 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 180: size =         19 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 181: size =         18 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 182: size =         17 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 183: size =         16 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 184: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 185: size =         14 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 186: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 187: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 188: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 189: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 190: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 191: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 192: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 193: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 194: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 195: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 196: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 197: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 198: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 199: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 200: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 201: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 202: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 203: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 204: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 205: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 206: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 207: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 208: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 209: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 210: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 211: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 212: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 213: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 214: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 215: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 216: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 217: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 218: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 219: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 220: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 221: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 222: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 223: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 224: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 225: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 226: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 227: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 228: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 229: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 230: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 231: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 232: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 233: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 234: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 235: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 236: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 237: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 238: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 239: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 240: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 241: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 242: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 243: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 244: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 245: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 246: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 247: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 248: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 249: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 250: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 251: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 252: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 253: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 254: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 255: size =         95 elements, range [0.000000, 0.000000], avg = 0.000000
Loading of mapped Float finished. Elapsed time: 12ms
1024
Loaded 200 vectors of dimension 1024
embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 23ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       4453 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  1: size =       4453 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  2: size =       4451 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  3: size =       4447 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  4: size =       4442 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  5: size =       4436 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  6: size =       4429 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  7: size =       4420 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  8: size =       4410 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  9: size =       4398 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 10: size =       4385 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 11: size =       4371 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 12: size =       4356 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 13: size =       4339 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 14: size =       4321 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 15: size =       4302 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 16: size =       4281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 17: size =       4260 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 18: size =       4237 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 19: size =       4213 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 20: size =       4188 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 21: size =       4161 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 22: size =       4134 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 23: size =       4105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 24: size =       4076 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 25: size =       4045 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 26: size =       4014 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 27: size =       3981 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 28: size =       3947 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 29: size =       3913 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 30: size =       3878 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 31: size =       3841 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 32: size =       3804 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 33: size =       3767 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 34: size =       3728 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 35: size =       3689 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 36: size =       3649 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 37: size =       3608 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 38: size =       3566 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 39: size =       3524 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 40: size =       3482 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 41: size =       3439 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 42: size =       3395 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 43: size =       3351 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 44: size =       3306 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 45: size =       3262 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 46: size =       3216 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 47: size =       3171 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 48: size =       3125 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 49: size =       3078 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 50: size =       3032 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 51: size =       2985 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 52: size =       2938 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 53: size =       2891 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 54: size =       2844 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 55: size =       2797 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 56: size =       2749 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 57: size =       2702 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 58: size =       2654 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 59: size =       2607 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 60: size =       2560 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 61: size =       2513 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 62: size =       2466 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 63: size =       2419 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 64: size =       2372 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 65: size =       2325 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 66: size =       2279 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 67: size =       2233 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 68: size =       2187 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 69: size =       2141 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 70: size =       2096 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 71: size =       2051 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 72: size =       2006 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 73: size =       1962 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 74: size =       1918 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 75: size =       1875 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 76: size =       1832 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 77: size =       1789 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 78: size =       1747 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 79: size =       1705 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 80: size =       1664 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 81: size =       1623 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 82: size =       1583 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 83: size =       1543 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 84: size =       1504 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 85: size =       1466 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 86: size =       1428 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 87: size =       1390 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 88: size =       1353 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 89: size =       1317 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 90: size =       1281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 91: size =       1246 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 92: size =       1211 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 93: size =       1177 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 94: size =       1144 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 95: size =       1111 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 96: size =       1079 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 97: size =       1047 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 98: size =       1016 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 99: size =        986 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 100: size =        956 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 101: size =        927 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 102: size =        899 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 103: size =        871 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 104: size =        844 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 105: size =        817 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 106: size =        791 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 107: size =        765 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 108: size =        740 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 109: size =        716 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 110: size =        692 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 111: size =        669 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 112: size =        647 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 113: size =        625 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 114: size =        603 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 115: size =        582 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 116: size =        562 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 117: size =        542 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 118: size =        523 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 119: size =        504 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 120: size =        486 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 121: size =        468 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 122: size =        451 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 123: size =        434 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 124: size =        418 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 125: size =        402 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 126: size =        387 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 127: size =        372 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 128: size =        358 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 129: size =        344 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 130: size =        331 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 131: size =        318 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 132: size =        305 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 133: size =        293 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 134: size =        281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 135: size =        270 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 136: size =        259 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 137: size =        248 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 138: size =        238 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 139: size =        228 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 140: size =        218 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 141: size =        209 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 142: size =        200 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 143: size =        191 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 144: size =        183 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 145: size =        175 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 146: size =        167 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 147: size =        160 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 148: size =        153 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 149: size =        146 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 150: size =        139 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 151: size =        133 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 152: size =        127 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 153: size =        121 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 154: size =        116 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 155: size =        110 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 156: size =        105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 157: size =        100 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 158: size =         95 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 159: size =         91 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 160: size =         86 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 161: size =         82 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 162: size =         78 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 163: size =         74 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 164: size =         71 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 165: size =         67 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 166: size =         64 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 167: size =         61 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 168: size =         58 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 169: size =         55 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 170: size =         52 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 171: size =         49 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 172: size =         47 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 173: size =         44 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 174: size =         42 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 175: size =         40 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 176: size =         38 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 177: size =         36 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 178: size =         34 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 179: size =         32 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 180: size =         30 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 181: size =         28 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 182: size =         27 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 183: size =         25 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 184: size =         24 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 185: size =         23 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 186: size =         21 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 187: size =         20 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 188: size =         19 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 189: size =         18 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 190: size =         17 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 191: size =         16 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 192: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 193: size =         14 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 194: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 195: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 196: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 197: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 198: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 199: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 200: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 201: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 202: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 203: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 204: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 205: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 206: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 207: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 208: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 209: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 210: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 211: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 212: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 213: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 214: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 215: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 216: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 217: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 218: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 219: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 220: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 221: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 222: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 223: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 224: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 225: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 226: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 227: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 228: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 229: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 230: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 231: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
