embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 24ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 113: size =        625 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 114: size =        603 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 115: size =        582 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 116: size =        562 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 117: size =        542 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 118: size =        523 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 119: size =        504 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 120: size =        486 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 121: size =        468 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 122: size =        451 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 123: size =        434 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 124: size =        418 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 125: size =        402 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 126: size =        387 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 127: size =        372 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 128: size =        358 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 129: size =        344 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 130: size =        331 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 131: size =        318 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 132: size =        305 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 133: size =        293 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 134: size =        281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 135: size =        270 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 136: size =        259 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 137: size =        248 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 138: size =        238 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 139: size =        228 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 140: size =        218 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 141: size =        209 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 142: size =        200 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 143: size =        191 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 144: size =        183 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 145: size =        175 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 146: size =        167 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 147: size =        160 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 148: size =        153 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 149: size =        146 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 150: size =        139 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 151: size =        133 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 152: size =        127 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 153: size =        121 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 154: size =        116 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 155: size =        110 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 156: size =        105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 157: size =        100 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 158: size =         95 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 159: size =         91 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 160: size =         86 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 161: size =         82 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 162: size =         78 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 163: size =         74 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 164: size =         71 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 165: size =         67 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 166: size =         64 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 167: size =         61 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 168: size =         58 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 169: size =         55 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 170: size =         52 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 171: size =         49 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 172: size =         47 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 173: size =         44 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 174: size =         42 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 175: size =         40 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 176: size =         38 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 177: size =         36 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 178: size =         34 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 179: size =         32 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 180: size =         30 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 181: size =         28 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 182: size =         27 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 183: size =         25 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 184: size =         24 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 185: size =         23 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 186: size =         21 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 187: size =         20 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 188: size =         19 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 189: size =         18 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 190: size =         17 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 191: size =         16 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 192: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 193: size =         14 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 194: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 195: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 196: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 197: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 198: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 199: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 200: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 201: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 202: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 203: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 204: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 205: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 206: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 207: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 208: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 209: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 210: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 211: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 212: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 213: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 214: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 215: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 216: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 217: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 218: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 219: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 220: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 221: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 222: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 223: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 224: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 225: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 226: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 227: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 228: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 229: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 230: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 231: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 232: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 233: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 234: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 235: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 236: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 237: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 238: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 239: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 240: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 241: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 242: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 243: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 244: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 245: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 246: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 247: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 248: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 249: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 250: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 251: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 252: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 253: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 254: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 255: size =        102 elements, range [0.000000, 0.000000], avg = 0.000000
Loading of mapped Float finished. Elapsed time: 2ms
1024
Loaded 313 vectors of dimension 1024
